population,101,102,12,153,156,157,159,160,161,162,163,164,165,166,168,169,171,173,175,177,32,48,51,58,64,73,75,77,84,88,89,9,93,98,Aqu,Const,ESan,Mat,SFr
101,0,4.2741729372902295,6.438995652800438,6.209822311113167,8.266793281289289,7.2683479831197655,6.20632516868685,6.484814955276448,6.250736858018939,5.9959414266514734,8.498133560860234,6.29268684338047,6.161152336733377,5.935613048659189,6.670095535316709,6.140967263639368,5.869003898374215,6.312053612978728,6.22353170960562,6.269289624263512,5.5521087620448935,8.211869904925551,6.562770695063077,6.285662220463691,6.786145653437254,6.7416291424200825,6.530224131042925,6.778943753204943,6.768736154293364,6.466810398255589,6.640039431755975,7.050681905875301,6.063315740520744,7.060356283784571,6.016469790840095,6.313664501348951,6.682994143236359,6.569256782433898,6.326263163035066
102,4.2741729372902295,0,7.832296951391634,7.641897539287694,9.10752238923769,8.254022549818835,7.523873947458439,7.859161897067337,7.670433161828113,7.404120033193545,9.34330633247272,7.709458505928397,7.594301048328788,7.341245467171518,8.069191104717909,7.580744263708015,7.355247896695446,7.7257749652553125,7.695143456149331,7.752015677881703,5.546688285963691,9.004630613303194,7.9848438846372956,7.7139248604589685,8.190423120590728,7.854667666019215,7.703802368798462,8.054714496862907,8.148812321581275,7.902890093426867,7.789371243743002,8.3985089798248591,7.521533663697708,8.045252521234918,7.141137524432504,7.5735322434850705,7.744703715402342,7.5626856367993085,7.713020538671802
12,6.438995652800438,7.832296951391634,0,3.121640576931677,8.395718335529518,7.135837294441113,4.547740809443191,3.1097956755528657,2.389208358175317,2.7688027272091436,8.099297413457215,4.318088771252671,3.083627262674407,2.824578729397447,3.5943769654699294,2.7342226428308574,4.445622239670671,4.332586779586692,5.262178326508839,5.254433595247107,9.271937154248885,8.345656429834161,3.335974920734958,2.9913148161639267,4.243111139603718,6.423339170561703,6.445281943334835,4.091768392262517,6.008734997088884,5.5458252632138585,4.984969243926501,6.3982587396569,2.37575952617963,7.077441468184753,5.55913136822838,5.81141839091254,6.515817303459336,6.793133440453738,2.7759691393822044
153,6.209822311113167,7.641897539287694,3.121640576931677,0,8.248649101936957,7.011186150407587,5.208078164117889,3.2914697727247564,3.106667541659597,2.9061126132478616,8.132006107109635,3.8670470192048607,3.0700208004660126,2.5088055682904575,3.4409399654614004,2.0671791969993554,4.791104447284782,4.940232786392765,5.68651464081485,5.714642057380378,9.196685151746037,8.209926221393392,2.049342708564325,0.9982233053464696,4.08796382331751,6.245162862149855,6.2686952365313555,4.052248452848298,6.268269982344913,5.9968688758941395,5.333035264783312,6.893200518758572,2.457496867960918,6.905623436802866,5.53490203383919,5.58090762334748,6.387978063673152,6.576432327509444,2.758485067886182
156,8.266793281289289,9.10752238923769,8.395718335529518,8.248649101936957,0,3.8967169246328917,8.219729433011672,8.409358312792891,8.304298489365362,8.105304040749411,8.836854340400475,7.654734838712644,8.251176772210336,7.0647765559171045,8.65052442605925,8.162352120475452,8.02971110918139,8.270366272998146,8.17901814541182,8.22339449437378,10.20805049101853,4.457020785103093,8.43813185317571,8.265637800171024,8.820495136449539,4.669196896246471,4.593653420885292,8.099193685787387,8.642318701904491,8.221072354925704,8.432550960414815,8.728490890346416,8.053513078469953,5.9769031037822975,5.55500949508125,5.597198460583351,4.571899772189348,4.717439549283715,8.232744042940162
157,7.2683479831197655,8.254022549818835,7.135837294441113,7.011186150407587,3.8967169246328917,0,7.04636630241198,7.116286174275103,7.071606538953118,6.885624044324681,7.2847326244023405,6.601147647435427,7.0780894831260674,5.859782714664323,7.463394415236619,6.905202275099298,6.872089978849645,7.0107293009496825,7.193065001558475,7.185965769219051,9.517857581827148,3.978507712080036,7.135072599402254,6.992595257272371,7.525729048312153,3.5852444968455517,3.4903881242482515,6.8072816836148204,7.7052411606494315,7.363985555348064,7.154830239596446,7.812082254417375,6.718558816678812,5.6459800846129315,3.8096217506512478,4.566691248272487,2.90844417319538,4.476738310681331,6.868099971567854
159,6.20632516868685,7.523873947458439,4.547740809443191,5.208078164117889,8.219729433011672,7.04636630241198,0,4.5239500113939934,4.374933044780376,4.413275592446287,8.1285113926879191,5.48781746837733,5.074631590103149,4.564579331713934,5.373434748156845,4.630127778843103,2.1234183383087175,1.794022536623086,3.6917353670058657,3.9251270735507138,8.84182555645885,8.12027722269582,5.258086867476392,5.007363238971825,5.703190864644278,6.505435656911029,6.473988902171835,5.445566861968368,4.772495666502268,4.238726251928797,2.9585745021991827,5.198504316833348,4.189382557239156,7.0832544173424505,5.795342883719268,5.926430453889542,6.494129800641605,6.702400395426127,4.401842342707201
160,6.484814955276448,7.859161897067337,3.1097956755528657,3.2914697727247564,8.409358312792891,7.116286174275103,4.5239500113939934,0,2.511053852001811,2.9432583925527873,8.077442119525907,4.373023832573549,3.3032244585888124,2.7779268683910754,3.2782482740374537,2.6057491805915327,4.420621646606378,4.161672879407593,5.1270725731963145,5.064923327953858,9.363699318558325,8.347360087457156,3.446123345075573,2.9417884921612227,4.212514385234229,6.429997492395108,6.428251411007691,3.8914550343719854,5.612772576262655,5.443535251567735,4.642787984619644,6.016522316962383,2.4562056650338104,7.140653855674757,5.551080746226886,5.884352276688745,6.523043016297505,6.855072945863445,2.661787234081976
161,6.250736858018939,7.670433161828113,2.389208358175317,3.106667541659597,8.304298489365362,7.071606538953118,4.374933044780376,2.511053852001811,0,1.8798347224651473,8.13075494706398,4.108188014901084,2.2894695307445465,2.4003413962039533,3.1626127641603117,2.3563073500007654,4.220294375853734,4.205244888768179,4.970151247077026,4.998198829914743,9.142348282156517,8.259761444196641,3.5427916650658657,2.986372786043477,4.259833389630124,6.350199215150652,6.328184236874073,3.3888681101232683,5.8446346534996225,5.450018139380336,4.768637663958223,6.2200812512424655,1.7464213050832278,6.9971540201697175,5.487906927669626,5.693144225856581,6.457733923423981,6.6356648626301,2.3281230737844734
162,5.9959414266514734,7.404120033193545,2.7688027272091436,2.9061126132478616,8.105304040749411,6.885624044324681,4.413275592446287,2.9432583925527873,1.8798347224651473,0,8.04017108173666,4.095391009634026,2.3361851762912766,2.444382340997704,2.963830228136739,2.365491594167645,3.8859563547897573,3.9944309767535295,4.958961798094329,4.925364527058504,8.874514298675692,8.096984348879001,3.5800490825888414,3.0398647987354597,3.9785633364592097,6.107866705107255,6.143661374406521,2.69329032363341,5.56027851848907,5.262219738932218,4.541036775168922,6.1176886820918295,1.7113272690878676,6.6592131723846295,5.321418779468533,5.510287474153972,6.274239213788824,6.311092540455459,2.415059438621373
163,8.498133560860234,9.34330633247272,8.099297413457215,8.132006107109635,8.836854340400475,7.2847326244023405,8.1285113926879191,8.077442119525907,8.13075494706398,8.04017108173666,0,8.024218177811994,8.268286397228017,7.388815782522469,8.444111336713723,8.023017492936152,8.013662991121622,7.966576524696203,8.331265499140724,8.21396130496043,10.459093147783037,8.6312429281991,8.073170162666765,8.038595996179511,8.205393429435308,6.7825100474322095,6.79205893468107,7.9879804588178684,8.9349615984541515,8.630368137562773,8.166042382022061,8.863874476002641,7.719609280242874,7.215856050947812,5.770488144546677,7.014528838665863,5.910697219334279,7.808942580071619,7.7112481451432275
164,6.29268684338047,7.709458505928397,4.318088771252671,3.8670470192048607,7.654734838712644,6.601147647435427,5.48781746837733,4.373023832573549,4.108188014901084,4.095391009634026,8.024218177811994,0,3.2719109852820414,3.621065647694702,4.142556408452151,3.0134859118580675,4.971960569784451,5.4278471194000755,5.57261353997937,5.809176097736806,9.129853852316241,7.525385675443698,3.36127872972155,4.005593289591541,5.460479131527084,5.84268858006194,5.840413482670622,5.004504450968863,6.194695524418944,5.773701731518308,6.194452613163876,6.686162554765658,3.771645874862579,6.45291361037964,5.367485519712366,4.410512196924488,5.944779357014674,5.957916065009709,4.635805441636775
165,6.161152336733377,7.594301048328788,3.083627262674407,3.0700208004660126,8.251176772210336,7.0780894831260674,5.074631590103149,3.3032244585888124,2.2894695307445465,2.3361851762912766,8.268286397228017,3.2719109852820414,0,3.005203976571948,2.487586347150869,2.2220528290248707,4.516755454135666,4.716734005233363,5.043316023603661,5.0810410096202,8.787711377055604,8.212116046952875,3.3062590027954455,3.1567875728469144,4.12754545177959,6.376677107464912,6.3634854930202165,3.559263557814202,5.75729485130755,5.177772238508727,5.248283044413954,6.086344465620049,2.523623057510239,6.91462127575624,5.613494170614716,5.561922997079312,6.474248185043905,6.4954363614048205,3.13580408955386
166,5.935613048659189,7.341245467171518,2.824578729397447,2.5088055682904575,7.0647765559171045,5.859782714664323,4.564579331713934,2.7779268683910754,2.4003413962039533,2.444382340997704,7.388815782522469,3.621065647694702,3.005203976571948,0,3.2246067522636497,2.24393366644325,4.181931037466845,4.195080792958408,4.985564632373723,4.972872750581466,8.940081736621334,6.897768945008773,2.898663934594474,2.3006354752922906,4.153959211475718,4.845775336223831,4.932263056327566,3.4564523442929977,5.646717640984152,5.274612004382763,4.61475208666814,6.1360564427998705,2.009421762881559,5.8321213640990255,4.218356536552853,4.310267481514421,5.094769632710571,5.386728217544447,2.3659875593416198
168,6.670095535316709,8.069191104717909,3.5943769654699294,3.4409399654614004,8.65052442605925,7.463394415236619,5.373434748156845,3.2782482740374537,3.1626127641603117,2.963830228136739,8.444111336713723,4.142556408452151,2.487586347150869,3.2246067522636497,0,2.6595527875724883,4.963068525044541,4.576358999273395,5.647823250757864,5.418448577101232,9.374240759644124,8.57238407989713,3.026695360956482,3.0616512658752852,3.279108617615753,6.764031159929878,6.745515955716337,3.5416362015163174,5.716981854844551,5.24063994936985,5.426660267396693,5.989897746770683,2.7736600956785677,7.478624702054079,5.9681084381636635,6.150824226983836,6.884654681070355,7.128093127356954,2.923601735977629
169,6.140967263639368,7.580744263708015,2.7342226428308574,2.0671791969993554,8.162352120475452,6.905202275099298,4.630127778843103,2.6057491805915327,2.3563073500007654,2.365491594167645,8.023017492936152,3.0134859118580675,2.2220528290248707,2.24393366644325,2.6595527875724883,0,4.109882806591492,4.18401306228771,4.912727713250762,4.870411844819465,9.11068759668097,8.110849956318743,2.369266258986471,1.880826528255294,3.6220489208753697,6.136904493780754,6.159910470984725,3.642995674221924,5.441472715904805,5.139610899830778,4.694444914098611,5.968387169315138,1.8830708268204923,6.863714361550072,5.336234348099935,5.388469698224193,6.2830145816660075,6.506253668177453,2.133372775461963
171,5.869003898374215,7.355247896695446,4.445622239670671,4.791104447284782,8.02971110918139,6.872089978849645,2.1234183383087175,4.420621646606378,4.220294375853734,3.8859563547897573,8.013662991121622,4.971960569784451,4.516755454135666,4.181931037466845,4.963068525044541,4.109882806591492,0,1.8960601536490467,2.3589487039690806,2.6811556827338316,8.75050760725325,7.9735908640115305,4.993760536689658,4.645788975950887,5.292302480517,6.275226842330723,6.222790797793872,5.078750151405362,3.8240207817897645,3.1466542179078982,2.9431788160435337,4.256221091368438,3.732133565939639,6.7815274677783615,5.584841325799407,5.544674527203983,6.272772134968707,6.380913812773357,4.085736886078548
173,6.312053612978728,7.7257749652553125,4.332586779586692,4.940232786392765,8.270366272998146,7.0107293009496825,1.794022536623086,4.161672879407593,4.205244888768179,3.9944309767535295,7.966576524696203,5.4278471194000755,4.716734005233363,4.195080792958408,4.576358999273395,4.18401306228771,1.8960601536490467,0,3.5639638771767763,3.448952606839919,9.14653736538157,8.182466829611686,4.878058602423077,4.603254754148912,4.97907912012269,6.380495580514679,6.376324838441176,4.662926335712296,4.256592528257445,3.7111030694349885,2.3174371107784135,4.635597904621732,3.7666855272697455,7.176617958165968,5.652732295526557,5.941175274395043,6.446995764966981,6.876166954316514,3.8219772247352277
175,6.22353170960562,7.695143456149331,5.262178326508839,5.68651464081485,8.17901814541182,7.193065001558475,3.6917353670058657,5.1270725731963145,4.970151247077026,4.958961798094329,8.331265499140724,5.57261353997937,5.043316023603661,4.985564632373723,5.647823250757864,4.912727713250762,2.3589487039690806,3.5639638771767763,0,1.3484423170103903,8.966900952928826,8.120370978330438,5.973075237364569,5.484636967309668,5.687044306981247,6.685874627255088,6.6037638166148485,6.105906107974277,3.1687096585614,2.153993863286938,4.262460527493012,2.8187709276311703,4.7382041318655705,6.842352441743561,6.015110103090399,5.894901619474302,6.560333344211732,6.4157815780641,4.97618752643339
