Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RISK_MM
2008-03-31,0.2160044293413551,-0.35527050286927997,-0.37837353868066265,0.48100293516236076,0.43192377908278917,1.2057647651812313,0.6815160353365685,0.9453691228343056,-1.165160146489282,0.0316410614611737,-0.8137760767536627,-0.4162831405032739,-0.6127362534302803,0.893786313456408,0.029087432960153606,-0.5198453717908629,-0.2507593792001691
2008-01-16,1.4593031557860479,1.5928998098944813,-0.37837353868066265,1.8513816678186592,-0.05406640835213504,1.3597577109259609,0.2931878100735665,0.19108524823246598,-0.8724063408387087,1.4073393858600278,-1.4208559208683027,-1.4707448400159506,0.6909579028043586,1.7450113738910822,1.9131597951519195,0.4904038238049283,1.5403790436581817
2008-05-21,-0.652806728897105,-0.5446759499435349,-0.37837353868066265,-0.820856860861123,-0.38818466221364567,-1.3351188396068046,-0.96887892203119,-1.4431964800715198,0.8109280416520881,0.3755656425608872,0.891829199568396,1.096640167493177,0.6909579028043586,-0.3830512771956034,-0.8137870448624784,-0.5054132404252085,-0.2507593792001691
2008-06-15,-0.9074582752773432,-0.9099578835867399,-0.37837353868066265,-0.820856860861123,-0.11481518178150091,0.12781414496812518,1.166926316915321,0.9453691228343056,0.152231978938298,1.0634148047603142,1.5422718896912175,1.6162299904414505,-0.93865979248894,-0.3830512771956034,-0.6485175394070604,-0.9095129186635251,-0.2507593792001691
2008-04-08,-0.1884421443213762,-0.34174154236397636,-0.37837353868066265,-0.2727053677986035,-1.3601650370834943,-0.18017174652133372,0.2931878100735665,-1.1917685218709066,-0.14052182671227534,0.2379958101210018,1.4266376336693891,1.4786915078963392,0.3650343637456989,0.4681737832390709,0.14477608677894643,-0.3322276640373587,-0.2507593792001691
2007-12-22,1.7588932103510342,0.07765623330044458,3.7507027762868863,-0.2041864311657885,-0.8134260762192043,2.668697749756161,2.8173212742830795,1.448225039235532,1.6160010071911648,1.4073393858600278,-3.1553697611958267,-2.8919758263156607,1.3428049809216782,0.042561253021733754,1.2686087238757893,-0.07244929945558372,6.242117403661352
2008-05-20,-1.177089324385831,-0.5987917919647502,-0.37837353868066265,-0.9578947341267527,-0.9045492363632528,-0.7961435295002516,-0.580550696768188,0.6939411646336924,2.128320167079668,0.7194902236606007,0.5160178674974292,0.43951186199977443,1.3428049809216782,-0.8086638074129405,-1.5079189677752343,-0.5631417658878255,-0.2507593792001691
2008-08-22,-1.3119048489400746,-1.2481818962193372,-0.37837353868066265,-0.820856860861123,-0.4793078223576939,1.3597577109259609,0.2931878100735665,0.9453691228343056,-0.286898729537562,0.1692108939010591,0.024572279404634006,0.16443489690949958,1.3428049809216782,0.893786313456408,-0.9955835008634383,-1.3569089909988044,-0.2507593792001691
2007-12-04,0.7702460302865798,0.6864594560391198,2.099072250299866,-0.4097432410642335,0.9786627399470793,0.6667894550746782,0.778598091652319,0.9453691228343056,0.2986088817635847,-0.1059287709787117,-1.5943073049010617,-1.4401807327837095,0.3650343637456989,-0.3830512771956034,0.9711236140560368,0.7213179256553951,-0.2507593792001691
2008-08-23,-0.8774992698208447,-1.3293556592511606,-0.37837353868066265,0.13840825199828613,0.28005184550937534,0.9747753465641372,1.7494186548098238,-0.18605668906845382,-1.5311024035524987,-0.2434986034185971,1.0941891476066203,1.4939735615124512,-0.93865979248894,-0.8086638074129405,-1.028637401954522,-1.2991804655361876,-0.2507593792001691
2007-12-31,0.8451435439278263,1.6334866914103925,-0.37837353868066265,2.1939763509827337,1.5254017008113687,-0.7961435295002516,-0.48346864045243754,-1.1917685218709066,-1.8970446606157154,-1.4816270953775657,0.12575225342374613,-0.018949746483999608,-1.2645833315475998,-0.8086638074129405,1.4834590809678323,1.7459992526168406,-0.2507593792001691
2008-02-14,0.06620940205886199,0.3752933644171302,-0.30329942386307085,-0.7523379242283081,1.2520322203792238,-0.6421505837555221,-0.09514041518943553,-1.1917685218709066,-0.506464083775492,-0.3122835196385398,-0.11997054062265965,-0.09536001456462861,-0.93865979248894,-0.8086638074129405,0.1282491362334044,0.2739218533201159,-0.2507593792001691
2008-07-09,-1.41676136803782,-1.7081665533996695,-0.37837353868066265,-1.4375272905564573,-1.7550320643743704,-0.18017174652133372,-0.2893045278209365,-0.43748464726906705,1.8355663614290947,1.820048883179684,0.2413865094455745,0.16443489690949958,1.0168814418630183,1.3193988436737452,-1.8384579786860704,-1.7465765378714664,-0.2507593792001691
2008-08-03,-0.8774992698208447,-1.1670081331875137,-0.37837353868066265,-0.9578947341267527,0.31042623222405796,-0.48815763801079265,-0.774714809399689,0.6939411646336924,0.005855076113011342,0.4443505587808299,0.41483789347833344,0.3631015939191454,-0.93865979248894,-0.8086638074129405,-0.8468409459535621,-1.2270198087079167,-0.2507593792001691
2008-04-05,-0.7426837452666007,-0.0035175297313789857,-0.37837353868066265,-0.6153000509626781,0.6141700993708857,-1.1811258938620752,-0.48346864045243754,-1.4431964800715198,0.44498578458887134,-1.0001326818379668,0.9930091735875081,1.0049478457964187,-1.2645833315475998,-0.8086638074129405,-0.7807331437713949,0.05743988283530351,-0.2507593792001691
2008-03-16,0.47065597572159357,1.4711391653467454,-0.37837353868066265,1.5087869846545847,0.857165193088348,-1.0271329481173457,-0.774714809399689,-1.5689104591718266,-1.8970446606157154,-1.687981844037394,0.8629206355629306,0.7604349879384197,0.3650343637456989,-0.3830512771956034,0.8719619107827856,1.5006530194007195,-0.2507593792001691
2007-12-13,0.2160044293413551,-0.15233609528972156,-0.37837353868066265,0.0013703787326561476,-1.5120369706569083,-0.18017174652133372,0.9727622042838199,0.19108524823246598,0.005855076113011342,0.5131354750007726,0.5160178674974292,0.5464862373126446,1.0168814418630183,1.7450113738910822,0.47531509768978253,-0.13017782491820068,-0.2507593792001691
2008-10-22,-0.7127247398101021,-0.8693710020708281,-0.07807707941029544,-0.06714855790015883,0.948288353232396,2.206718912521973,2.2348289363885763,2.3282228929376783,-1.9702331120283587,-1.2064874304977948,0.7328320975383696,1.1272042747254354,-0.93865979248894,0.893786313456408,-0.7642061932258529,-0.8373522618352544,-0.2507593792001691
